=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,I,n,s,i,d,e, ,3,0,-,s,e,c, ,I,S,R, ,:, ,f,l,a,g,_,3,0,s,e,c, ,=, ,2,9,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
	,"""",t,o,t,a,l,_,h,i,g,h,_,p,r,e,s,s,u,r,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",t,o,t,a,l,_,l,o,w,_,p,r,e,s,s,u,r,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",c,e,l,l,_,v,o,l,t,a,g,e,s,"""",:,	,[,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",],",","","
"
	,"""",c,e,l,l,_,t,e,m,p,"""",:,	,[,"""",2,8,.,0,0,"""",",", ,"""",2,8,.,0,0,"""",",", ,"""",2,8,.,0,0,"""",",", ,"""",3,0,.,0,0,"""",],",","","
"
	,"""",l,a,t,i,t,u,d,e,"""",:,	,"""",0,.,0,0,0,0,0,0,"""",",","","
"
	,"""",l,o,n,g,i,t,u,d,e,"""",:,	,"""",0,.,0,0,0,0,0,0,"""",",","","
"
	,"""",a,l,t,i,t,u,d,e,"""",:,	,"""","""",",","","
"
	,"""",s,p,e,e,d,"""",:,	,"""","""",",","","
"
	,"""",d,a,t,e,2,"""",:,	,"""",2,0,0,0,-,0,-,0,"""",",","","
"
	,"""",t,i,m,e,S,t,a,m,p,2,"""",:,	,"""",6,:,1,7,:,1,5,"""","","
"
}, ,"","
"
R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,"","
"
S,t,o,p, ,2,.,5,-,s,e,c, ,t,i,m,e,r,"","
"
"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,I,n,s,i,d,e, ,3,0,-,s,e,c, ,I,S,R, ,:, ,f,l,a,g,_,3,0,s,e,c, ,=, ,2,8,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,S,t,a,r,t, ,p,r,i,n,t,_,b,m,s,_,d,a,t,a,(,),=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
B,M,S,D,e,v,i,c,e,I,D,_,1, ,=, ,1,3,0,0,0,0,1,2,"","
"
i,o,t,_,d,e,v,i,c,e,i,d, ,=, ,V,B,I,O,T,P,1,B,1,0,0,0,3,9,"","
"
C,A,N,_,C,O,M,M,U,_,F,L,A,G, ,=, ,1,.,0,0,"","
"
b,a,t,t,e,r,y,N,o,O,f,S,e,r,i,e,s,C,e,l,l,s, ,=, ,1,4,"","
"
b,m,s,T,e,m,p,_,m,a,x, ,=, ,3,0,.,0,0,"","
"
b,m,s,T,e,m,p,_,m,i,n, ,=, ,2,8,.,0,0,"","
"
b,a,t,t,e,r,y,V,o,l,t,a,g,e,_,2, ,=, ,5,1,.,0,0,"","
"
b,a,t,t,e,r,y,C,u,r,r,e,n,t,_,2, ,=, ,0,.,0,0,"","
"
b,a,t,t,e,r,y,S,o,c,_,2, ,=, ,7,4,.,4,0,"","
"
b,a,t,t,e,r,y,S,o,h,_,1, ,=, ,1,0,0,.,0,0,"","
"
V,o,l,t,a,g,e,_,d,i,f,f,e,r,e,n,c,e, ,=, ,0,.,0,0,"","
"
c,h,_,d,i,s,c,h,_,c,y,c,l,e, ,=, ,4,.,0,0,"","
"
c,h,_,d,i,s,c,h,_,s,t,a,t,u,s, ,=, ,0,.,0,0,"","
"
r,e,m,a,i,n,_,c,a,p,a,c,i,t,y, ,=, ,2,7,.,6,8,"","
"
t,o,t,a,l,_,c,a,p,a,c,i,t,y, ,=, ,3,7,.,2,0,"","
"
F,E,T,_,s,t,a,t,e,_,c,h,a,r,g,e, ,=, ,1,.,0,0,"","
"
F,E,T,_,s,t,a,t,e,_,d,i,s,c,h,a,r,g,e, ,=, ,1,.,0,0,"","
"
H,i,g,h,_,v,o,l,t,a,g,e,_,a,l,a,r,m, ,=, ,0,"","
"
L,o,w,_,v,o,l,t,a,g,e,_,a,l,a,r,m, ,=, ,0,"","
"
c,h,a,r,g,e,_,o,v,e,r,c,u,r,r,e,n,t,_,a,l,a,r,m, ,=, ,0,"","
"
D,i,s,c,h,a,r,g,e,_,o,v,e,r,c,u,r,r,e,n,t,_,a,l,a,r,m, ,=, ,0,"","
"
c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,h,i,g,h, ,=, ,0,"","
"
c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,l,o,w, ,=, ,0,"","
"
d,i,s,c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,h,i,g,h, ,=, ,0,"","
"
d,i,s,c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,l,o,w, ,=, ,0,"","
"
T,o,t,a,l, ,p,r,e,s,s,u,r,e, ,i,s, ,t,o,o, ,h,i,g,h, ,l,e,v,e,l, ,2, ,a,l,a,r,m, ,=, ,0,"","
"
T,o,t,a,l, ,p,r,e,s,s,u,r,e, ,i,s, ,t,o,o, ,l,o,w, ,l,e,v,e,l, ,2, ,a,l,a,r,m, ,=, ,0,"","
"
c,e,l,l,V,o,l,t,a,g,e,s, ,:, ,"","
"
3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,"","
"
c,e,l,l,T,e,m,p,e,r,a,t,u,r,e,s, ,:,"","
"
2,8,.,0,0,	,2,8,.,0,0,	,2,8,.,0,0,	,3,0,.,0,0,	,"","
"
l,a,t,t,i,t,u,d,e, ,=, ,0,.,0,0,0,0,0,0,"","
"
l,o,n,g,i,t,u,d,e, ,=, ,0,.,0,0,0,0,0,0,"","
"
a,l,t,i,t,u,d,e, ,=, ,"","
"
s,p,e,e,d, ,=, ,"","
"
"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,E,n,d, ,p,r,i,n,t,_,b,m,s,_,d,a,t,a,(,),=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
S,t,a,r,t, ,2,.,5,-,s,e,c, ,t,i,m,e,r,"","
"
R,e,q,+,U,A,R,T,2, ,a,l,l,r,e,a,d,y, ,i,n,s,t,a,l,l,e,d,"","
"
D,a,t,a, ,p,u,b,l,i,s,h, ,o,n, ,M,Q,T,T, ,=,=,=,>,"","
"
 ,{,"","
"
	,"""",b,m,s,_,d,e,v,i,c,e,i,d,"""",:,	,"""",1,3,0,0,0,0,1,2,"""",",","","
"
	,"""",i,o,t,_,d,e,v,i,c,e,i,d,"""",:,	,"""",V,B,I,O,T,P,1,B,1,0,0,0,3,9,"""",",","","
"
	,"""",c,a,n,_,c,o,m,m,u,n,i,c,a,t,i,o,n,_,f,l,a,g,"""",:,	,"""",1,.,0,0,"""",",","","
"
	,"""",f,l,a,g,_,3,0,s,e,c,"""",:,	,"""",2,8,"""",",","","
"
	,"""",b,m,s,_,t,e,m,p,e,r,a,t,u,r,e,_,m,a,x,"""",:,	,"""",3,0,.,0,0,"""",",","","
"
	,"""",b,m,s,_,t,e,m,p,e,r,a,t,u,r,e,_,m,i,n,"""",:,	,"""",2,8,.,0,0,"""",",","","
"
	,"""",b,m,s,_,p,a,c,k,_,c,a,p,a,c,i,t,y,"""",:,	,"""",2,7,.,6,8,"""",",","","
"
	,"""",b,a,t,t,e,r,y,_,v,o,l,t,a,g,e,"""",:,	,"""",5,1,.,0,0,"""",",","","
"
	,"""",b,a,t,t,e,r,y,_,c,u,r,r,e,n,t,"""",:,	,"""",0,.,0,0,"""",",","","
"
	,"""",b,a,t,t,e,r,y,_,s,o,c,"""",:,	,"""",7,4,.,4,0,"""",",","","
"
	,"""",b,a,t,t,e,r,y,_,s,o,h,"""",:,	,"""",1,0,0,.,0,0,"""",",","","
"
	,"""",n,o,_,o,f,_,c,e,l,l,s,"""",:,	,"""",1,4,"""",",","","
"
	,"""",p,a,c,k,_,t,o,t,a,l,_,c,a,p,a,c,i,t,y,"""",:,	,"""",3,7,.,2,0,"""",",","","
"
	,"""",c,e,l,l,_,v,o,l,t,a,g,e,_,d,i,f,f,e,r,e,n,c,e,"""",:,	,"""",0,.,0,0,"""",",","","
"
	,"""",c,h,a,r,g,e,_,d,i,s,c,h,a,r,g,e,_,c,y,c,l,e,s,"""",:,	,"""",4,.,0,0,"""",",","","
"
	,"""",c,h,a,r,g,e,_,d,i,s,c,h,a,r,g,e,_,s,t,a,t,u,s,"""",:,	,"""",0,.,0,0,"""",",","","
"
	,"""",f,e,t,_,c,h,a,r,g,e,_,s,t,a,t,e,"""",:,	,"""",1,.,0,0,"""",",","","
"
	,"""",f,e,t,_,d,i,s,c,h,a,r,g,e,_,s,t,a,t,e,"""",:,	,"""",1,.,0,0,"""",",","","
"
	,"""",h,i,g,h,_,v,o,l,t,a,g,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",l,o,w,_,v,o,l,t,a,g,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",c,h,a,r,g,e,_,o,v,e,r,_,c,u,r,r,e,n,t,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",d,i,s,c,h,a,r,g,e,_,o,v,e,r,_,c,u,r,r,e,n,t,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",c,h,a,r,g,e,_,h,i,g,h,_,t,e,m,p,e,r,a,t,u,r,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",c,h,a,r,g,e,_,l,o,w,_,t,e,m,p,e,r,a,t,u,r,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",d,i,s,c,h,a,r,g,e,_,h,i,g,h,_,t,e,m,p,e,r,a,t,u,r,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",d,i,s,c,h,a,r,g,e,_,l,o,w,_,t,e,m,p,e,r,a,t,u,r,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",t,o,t,a,l,_,h,i,g,h,_,p,r,e,s,s,u,r,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",t,o,t,a,l,_,l,o,w,_,p,r,e,s,s,u,r,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",c,e,l,l,_,v,o,l,t,a,g,e,s,"""",:,	,[,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",",", ,"""",3,.,6,5,"""",],",","","
"
	,"""",c,e,l,l,_,t,e,m,p,"""",:,	,[,"""",2,8,.,0,0,"""",",", ,"""",2,8,.,0,0,"""",",", ,"""",2,8,.,0,0,"""",",", ,"""",3,0,.,0,0,"""",],",","","
"
	,"""",l,a,t,i,t,u,d,e,"""",:,	,"""",0,.,0,0,0,0,0,0,"""",",","","
"
	,"""",l,o,n,g,i,t,u,d,e,"""",:,	,"""",0,.,0,0,0,0,0,0,"""",",","","
"
	,"""",a,l,t,i,t,u,d,e,"""",:,	,"""","""",",","","
"
	,"""",s,p,e,e,d,"""",:,	,"""","""",",","","
"
	,"""",d,a,t,e,2,"""",:,	,"""",2,0,0,0,-,0,-,0,"""",",","","
"
	,"""",t,i,m,e,S,t,a,m,p,2,"""",:,	,"""",6,:,2,9,:,2,0,"""","","
"
}, ,"","
"
R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,"","
"
S,t,o,p, ,2,.,5,-,s,e,c, ,t,i,m,e,r,"","
"
"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,I,n,s,i,d,e, ,3,0,-,s,e,c, ,I,S,R, ,:, ,f,l,a,g,_,3,0,s,e,c, ,=, ,2,9,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,S,t,a,r,t, ,p,r,i,n,t,_,b,m,s,_,d,a,t,a,(,),=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
B,M,S,D,e,v,i,c,e,I,D,_,1, ,=, ,1,3,0,0,0,0,1,2,"","
"
i,o,t,_,d,e,v,i,c,e,i,d, ,=, ,V,B,I,O,T,P,1,B,1,0,0,0,3,9,"","
"
C,A,N,_,C,O,M,M,U,_,F,L,A,G, ,=, ,1,.,0,0,"","
"
b,a,t,t,e,r,y,N,o,O,f,S,e,r,i,e,s,C,e,l,l,s, ,=, ,1,4,"","
"
b,m,s,T,e,m,p,_,m,a,x, ,=, ,3,0,.,0,0,"","
"
b,m,s,T,e,m,p,_,m,i,n, ,=, ,2,8,.,0,0,"","
"
b,a,t,t,e,r,y,V,o,l,t,a,g,e,_,2, ,=, ,5,1,.,0,0,"","
"
b,a,t,t,e,r,y,C,u,r,r,e,n,t,_,2, ,=, ,0,.,0,0,"","
"
b,a,t,t,e,r,y,S,o,c,_,2, ,=, ,7,4,.,4,0,"","
"
b,a,t,t,e,r,y,S,o,h,_,1, ,=, ,1,0,0,.,0,0,"","
"
V,o,l,t,a,g,e,_,d,i,f,f,e,r,e,n,c,e, ,=, ,0,.,0,0,"","
"
c,h,_,d,i,s,c,h,_,c,y,c,l,e, ,=, ,4,.,0,0,"","
"
c,h,_,d,i,s,c,h,_,s,t,a,t,u,s, ,=, ,0,.,0,0,"","
"
r,e,m,a,i,n,_,c,a,p,a,c,i,t,y, ,=, ,2,7,.,6,8,"","
"
t,o,t,a,l,_,c,a,p,a,c,i,t,y, ,=, ,3,7,.,2,0,"","
"
F,E,T,_,s,t,a,t,e,_,c,h,a,r,g,e, ,=, ,1,.,0,0,"","
"
F,E,T,_,s,t,a,t,e,_,d,i,s,c,h,a,r,g,e, ,=, ,1,.,0,0,"","
"
H,i,g,h,_,v,o,l,t,a,g,e,_,a,l,a,r,m, ,=, ,0,"","
"
L,o,w,_,v,o,l,t,a,g,e,_,a,l,a,r,m, ,=, ,0,"","
"
c,h,a,r,g,e,_,o,v,e,r,c,u,r,r,e,n,t,_,a,l,a,r,m, ,=, ,0,"","
"
D,i,s,c,h,a,r,g,e,_,o,v,e,r,c,u,r,r,e,n,t,_,a,l,a,r,m, ,=, ,0,"","
"
c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,h,i,g,h, ,=, ,0,"","
"
c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,l,o,w, ,=, ,0,"","
"
d,i,s,c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,h,i,g,h, ,=, ,0,"","
"
d,i,s,c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,l,o,w, ,=, ,0,"","
"
T,o,t,a,l, ,p,r,e,s,s,u,r,e, ,i,s, ,t,o,o, ,h,i,g,h, ,l,e,v,e,l, ,2, ,a,l,a,r,m, ,=, ,0,"","
"
T,o,t,a,l, ,p,r,e,s,s,u,r,e, ,i,s, ,t,o,o, ,l,o,w, ,l,e,v,e,l, ,2, ,a,l,a,r,m, ,=, ,0,"","
"
c,e,l,l,V,o,l,t,a,g,e,s, ,:, ,"","
"
3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,"","
"
c,e,l,l,T,e,m,p,e,r,a,t,u,r,e,s, ,:,"","
"
2,8,.,0,0,	,2,8,.,0,0,	,2,8,.,0,0,	,3,0,.,0,0,	,"","
"
l,a,t,t,i,t,u,d,e, ,=, ,0,.,0,0,0,0,0,0,"","
"
l,o,n,g,i,t,u,d,e, ,=, ,0,.,0,0,0,0,0,0,"","
"
a,l,t,i,t,u,d,e, ,=, ,"","
"
s,p,e,e,d, ,=, ,"","
"
"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,E,n,d, ,p,r,i,n,t,_,b,m,s,_,d,a,t,a,(,),=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
S,t,a,r,t, ,2,.,5,-,s,e,c, ,t,i,m,e,r,"","
"
R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,R,e,q,+,"","
"
S,t,o,p, ,2,.,5,-,s,e,c, ,t,i,m,e,r,"","
"
"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,I,n,s,i,d,e, ,3,0,-,s,e,c, ,I,S,R, ,:, ,f,l,a,g,_,3,0,s,e,c, ,=, ,2,2,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,S,t,a,r,t, ,p,r,i,n,t,_,b,m,s,_,d,a,t,a,(,),=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
B,M,S,D,e,v,i,c,e,I,D,_,1, ,=, ,1,3,0,0,0,0,1,2,"","
"
i,o,t,_,d,e,v,i,c,e,i,d, ,=, ,V,B,I,O,T,P,1,B,1,0,0,0,3,9,"","
"
C,A,N,_,C,O,M,M,U,_,F,L,A,G, ,=, ,1,.,0,0,"","
"
b,a,t,t,e,r,y,N,o,O,f,S,e,r,i,e,s,C,e,l,l,s, ,=, ,1,4,"","
"
b,m,s,T,e,m,p,_,m,a,x, ,=, ,2,8,.,0,0,"","
"
b,m,s,T,e,m,p,_,m,i,n, ,=, ,2,6,.,0,0,"","
"
b,a,t,t,e,r,y,V,o,l,t,a,g,e,_,2, ,=, ,5,1,.,0,0,"","
"
b,a,t,t,e,r,y,C,u,r,r,e,n,t,_,2, ,=, ,0,.,0,0,"","
"
b,a,t,t,e,r,y,S,o,c,_,2, ,=, ,7,4,.,4,0,"","
"
b,a,t,t,e,r,y,S,o,h,_,1, ,=, ,1,0,0,.,0,0,"","
"
V,o,l,t,a,g,e,_,d,i,f,f,e,r,e,n,c,e, ,=, ,0,.,0,0,"","
"
c,h,_,d,i,s,c,h,_,c,y,c,l,e, ,=, ,4,.,0,0,"","
"
c,h,_,d,i,s,c,h,_,s,t,a,t,u,s, ,=, ,0,.,0,0,"","
"
r,e,m,a,i,n,_,c,a,p,a,c,i,t,y, ,=, ,2,7,.,6,8,"","
"
t,o,t,a,l,_,c,a,p,a,c,i,t,y, ,=, ,3,7,.,2,0,"","
"
F,E,T,_,s,t,a,t,e,_,c,h,a,r,g,e, ,=, ,1,.,0,0,"","
"
F,E,T,_,s,t,a,t,e,_,d,i,s,c,h,a,r,g,e, ,=, ,1,.,0,0,"","
"
H,i,g,h,_,v,o,l,t,a,g,e,_,a,l,a,r,m, ,=, ,0,"","
"
L,o,w,_,v,o,l,t,a,g,e,_,a,l,a,r,m, ,=, ,0,"","
"
c,h,a,r,g,e,_,o,v,e,r,c,u,r,r,e,n,t,_,a,l,a,r,m, ,=, ,0,"","
"
D,i,s,c,h,a,r,g,e,_,o,v,e,r,c,u,r,r,e,n,t,_,a,l,a,r,m, ,=, ,0,"","
"
c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,h,i,g,h, ,=, ,0,"","
"
c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,l,o,w, ,=, ,0,"","
"
d,i,s,c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,h,i,g,h, ,=, ,0,"","
"
d,i,s,c,h,a,r,g,e,_,t,e,m,p,_,a,l,a,r,m, ,t,o,o, ,l,o,w, ,=, ,0,"","
"
T,o,t,a,l, ,p,r,e,s,s,u,r,e, ,i,s, ,t,o,o, ,h,i,g,h, ,l,e,v,e,l, ,2, ,a,l,a,r,m, ,=, ,0,"","
"
T,o,t,a,l, ,p,r,e,s,s,u,r,e, ,i,s, ,t,o,o, ,l,o,w, ,l,e,v,e,l, ,2, ,a,l,a,r,m, ,=, ,0,"","
"
c,e,l,l,V,o,l,t,a,g,e,s, ,:, ,"","
"
3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,3,.,6,5,	,"","
"
c,e,l,l,T,e,m,p,e,r,a,t,u,r,e,s, ,:,"","
"
2,8,.,0,0,	,2,6,.,0,0,	,2,8,.,0,0,	,2,8,.,0,0,	,"","
"
l,a,t,t,i,t,u,d,e, ,=, ,0,.,0,0,0,0,0,0,"","
"
l,o,n,g,i,t,u,d,e, ,=, ,0,.,0,0,0,0,0,0,"","
"
a,l,t,i,t,u,d,e, ,=, ,"","
"
s,p,e,e,d, ,=, ,"","
"
"","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,E,n,d, ,p,r,i,n,t,_,b,m,s,_,d,a,t,a,(,),=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,"","
"
S,t,a,r,t, ,2,.,5,-,s,e,c, ,t,i,m,e,r,"","
"
U,A,R,T,2, ,a,l,l,r,e,a,d,y, ,i,n,s,t,a,l,l,e,d,"","
"
D,a,t,a, ,p,u,b,l,i,s,h, ,o,n, ,M,Q,T,T, ,=,=,=,>,"","
"
 ,{,"","
"
	,"""",b,m,s,_,d,e,v,i,c,e,i,d,"""",:,	,"""",1,3,0,0,0,0,1,2,"""",",","","
"
	,"""",i,o,t,_,d,e,v,i,c,e,i,d,"""",:,	,"""",V,B,I,O,T,P,1,B,1,0,0,0,3,9,"""",",","","
"
	,"""",c,a,n,_,c,o,m,m,u,n,i,c,a,t,i,o,n,_,f,l,a,g,"""",:,	,"""",1,.,0,0,"""",",","","
"
	,"""",f,l,a,g,_,3,0,s,e,c,"""",:,	,"""",2,2,"""",",","","
"
	,"""",b,m,s,_,t,e,m,p,e,r,a,t,u,r,e,_,m,a,x,"""",:,	,"""",2,8,.,0,0,"""",",","","
"
	,"""",b,m,s,_,t,e,m,p,e,r,a,t,u,r,e,_,m,i,n,"""",:,	,"""",2,6,.,0,0,"""",",","","
"
	,"""",b,m,s,_,p,a,c,k,_,c,a,p,a,c,i,t,y,"""",:,	,"""",2,7,.,6,8,"""",",","","
"
	,"""",b,a,t,t,e,r,y,_,v,o,l,t,a,g,e,"""",:,	,"""",5,1,.,0,0,"""",",","","
"
	,"""",b,a,t,t,e,r,y,_,c,u,r,r,e,n,t,"""",:,	,"""",0,.,0,0,"""",",","","
"
	,"""",b,a,t,t,e,r,y,_,s,o,c,"""",:,	,"""",7,4,.,4,0,"""",",","","
"
	,"""",b,a,t,t,e,r,y,_,s,o,h,"""",:,	,"""",1,0,0,.,0,0,"""",",","","
"
	,"""",n,o,_,o,f,_,c,e,l,l,s,"""",:,	,"""",1,4,"""",",","","
"
	,"""",p,a,c,k,_,t,o,t,a,l,_,c,a,p,a,c,i,t,y,"""",:,	,"""",3,7,.,2,0,"""",",","","
"
	,"""",c,e,l,l,_,v,o,l,t,a,g,e,_,d,i,f,f,e,r,e,n,c,e,"""",:,	,"""",0,.,0,0,"""",",","","
"
	,"""",c,h,a,r,g,e,_,d,i,s,c,h,a,r,g,e,_,c,y,c,l,e,s,"""",:,	,"""",4,.,0,0,"""",",","","
"
	,"""",c,h,a,r,g,e,_,d,i,s,c,h,a,r,g,e,_,s,t,a,t,u,s,"""",:,	,"""",0,.,0,0,"""",",","","
"
	,"""",f,e,t,_,c,h,a,r,g,e,_,s,t,a,t,e,"""",:,	,"""",1,.,0,0,"""",",","","
"
	,"""",f,e,t,_,d,i,s,c,h,a,r,g,e,_,s,t,a,t,e,"""",:,	,"""",1,.,0,0,"""",",","","
"
	,"""",h,i,g,h,_,v,o,l,t,a,g,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",l,o,w,_,v,o,l,t,a,g,e,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
	,"""",c,h,a,r,g,e,_,o,v,e,r,_,c,u,r,r,e,n,t,_,a,l,a,r,m,"""",:,	,"""",0,"""",",","","
"
